MapSMtoCores SM 3.5 is undefined (please update to the latest SDK)!
Found 1 devices, using device 0 (GeForce GTX 780), compute capability 3.5, cores 12*-1.
reading graphs...
	275000 nodes
	524998 triangles.
optimizing.
finding neighbors:   0% complete.finding neighbors:   0% complete.finding neighbors:   1% complete.finding neighbors:   1% complete.finding neighbors:   2% complete.finding neighbors:   2% complete.finding neighbors:   3% complete.finding neighbors:   4% complete.finding neighbors:   4% complete.finding neighbors:   5% complete.finding neighbors:   5% complete.finding neighbors:   6% complete.finding neighbors:   7% complete.finding neighbors:   7% complete.finding neighbors:   8% complete.finding neighbors:   8% complete.finding neighbors:   9% complete.finding neighbors:   9% complete.finding neighbors:  10% complete.finding neighbors:  11% complete.finding neighbors:  11% complete.finding neighbors:  12% complete.finding neighbors:  12% complete.finding neighbors:  13% complete.finding neighbors:  14% complete.finding neighbors:  14% complete.finding neighbors:  15% complete.finding neighbors:  15% complete.finding neighbors:  16% complete.finding neighbors:  16% complete.finding neighbors:  17% complete.finding neighbors:  18% complete.finding neighbors:  18% complete.finding neighbors:  19% complete.finding neighbors:  19% complete.finding neighbors:  20% complete.finding neighbors:  21% complete.finding neighbors:  21% complete.finding neighbors:  22% complete.finding neighbors:  22% complete.finding neighbors:  23% complete.finding neighbors:  23% complete.finding neighbors:  24% complete.finding neighbors:  25% complete.finding neighbors:  25% complete.finding neighbors:  26% complete.finding neighbors:  26% complete.finding neighbors:  27% complete.finding neighbors:  28% complete.finding neighbors:  28% complete.finding neighbors:  29% complete.finding neighbors:  29% complete.finding neighbors:  30% complete.finding neighbors:  31% complete.finding neighbors:  31% complete.finding neighbors:  32% complete.finding neighbors:  32% complete.finding neighbors:  33% complete.finding neighbors:  33% complete.finding neighbors:  34% complete.finding neighbors:  35% complete.finding neighbors:  35% complete.finding neighbors:  36% complete.finding neighbors:  36% complete.finding neighbors:  37% complete.finding neighbors:  38% complete.finding neighbors:  38% complete.finding neighbors:  39% complete.finding neighbors:  39% complete.finding neighbors:  40% complete.finding neighbors:  40% complete.finding neighbors:  41% complete.finding neighbors:  42% complete.finding neighbors:  42% complete.finding neighbors:  43% complete.finding neighbors:  43% complete.finding neighbors:  44% complete.finding neighbors:  45% complete.finding neighbors:  45% complete.finding neighbors:  46% complete.finding neighbors:  46% complete.finding neighbors:  47% complete.finding neighbors:  47% complete.finding neighbors:  48% complete.finding neighbors:  49% complete.finding neighbors:  49% complete.finding neighbors:  50% complete.finding neighbors:  50% complete.finding neighbors:  51% complete.finding neighbors:  52% complete.finding neighbors:  52% complete.finding neighbors:  53% complete.finding neighbors:  53% complete.finding neighbors:  54% complete.finding neighbors:  55% complete.finding neighbors:  55% complete.finding neighbors:  56% complete.finding neighbors:  56% complete.finding neighbors:  57% complete.finding neighbors:  57% complete.finding neighbors:  58% complete.finding neighbors:  59% complete.finding neighbors:  59% complete.finding neighbors:  60% complete.finding neighbors:  60% complete.finding neighbors:  61% complete.finding neighbors:  62% complete.finding neighbors:  62% complete.finding neighbors:  63% complete.finding neighbors:  63% complete.finding neighbors:  64% complete.finding neighbors:  64% complete.finding neighbors:  65% complete.finding neighbors:  66% complete.finding neighbors:  66% complete.finding neighbors:  67% complete.finding neighbors:  67% complete.finding neighbors:  68% complete.finding neighbors:  69% complete.finding neighbors:  69% complete.finding neighbors:  70% complete.finding neighbors:  70% complete.finding neighbors:  71% complete.finding neighbors:  71% complete.finding neighbors:  72% complete.finding neighbors:  73% complete.finding neighbors:  73% complete.finding neighbors:  74% complete.finding neighbors:  74% complete.finding neighbors:  75% complete.finding neighbors:  76% complete.finding neighbors:  76% complete.finding neighbors:  77% complete.finding neighbors:  77% complete.finding neighbors:  78% complete.finding neighbors:  78% complete.finding neighbors:  79% complete.finding neighbors:  80% complete.finding neighbors:  80% complete.finding neighbors:  81% complete.finding neighbors:  81% complete.finding neighbors:  82% complete.finding neighbors:  83% complete.finding neighbors:  83% complete.finding neighbors:  84% complete.finding neighbors:  84% complete.finding neighbors:  85% complete.finding neighbors:  86% complete.finding neighbors:  86% complete.finding neighbors:  87% complete.finding neighbors:  87% complete.finding neighbors:  88% complete.finding neighbors:  88% complete.finding neighbors:  89% complete.finding neighbors:  90% complete.finding neighbors:  90% complete.finding neighbors:  91% complete.finding neighbors:  91% complete.finding neighbors:  92% complete.finding neighbors:  93% complete.finding neighbors:  93% complete.finding neighbors:  94% complete.finding neighbors:  94% complete.finding neighbors:  95% complete.finding neighbors:  95% complete.finding neighbors:  96% complete.finding neighbors:  97% complete.finding neighbors:  97% complete.finding neighbors:  98% complete.finding neighbors:  98% complete.
findneighbors took 11287 ms.
init.
solving.
verifying...
verification succeeded: 0 bad triangles exist.
iterations = 27.
2299 ms.
======== Warning: Metric "branch_efficiency" cannot be found on device 0.
==3200== NVPROF is profiling process 3200, command: LoneStar_DMR.exe LoneStarDMR_250k.2
==3200== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==3200== Profiling application: LoneStar_DMR.exe LoneStarDMR_250k.2
==3200== Profiling result:
==3200== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000032,0.008552,0.000525
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"cf_issued","Issued Control-Flow Instructions",1091194,16035162,1840879
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"cf_executed","Executed Control-Flow Instructions",1077142,15665126,1810228
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"inst_executed","Instructions Executed",2666200,72502500,6081947
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"inst_issued","Instructions Issued",5234668,103238281,10099999
"GeForce GTX 780 (0)","drefine(float*, float*, unsigned int*, unsigned int*, unsigned int*, bool*, unsigned int*, bool*, unsigned int*, unsigned int*, bool*, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int volatile *, unsigned int, unsigned int volatile *, unsigned int volatile *)",27,"atomic_replay_overhead","Atomic Replay Overhead",0.000706,0.002905,0.000966
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"inst_replay_overhead","Instruction Replay Overhead",0.225638,0.225638,0.225638
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"shared_replay_overhead","Shared Memory Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"cf_issued","Issued Control-Flow Instructions",16130,16130,16130
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"cf_executed","Executed Control-Flow Instructions",16130,16130,16130
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"inst_executed","Instructions Executed",69053,69053,69053
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"inst_issued","Instructions Issued",84634,84634,84634
"GeForce GTX 780 (0)","dverify(float*, float*, unsigned int*, bool*, bool*, unsigned int, unsigned int, bool*, unsigned int*)",1,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"inst_replay_overhead","Instruction Replay Overhead",1.075551,1.410142,1.343458
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"shared_replay_overhead","Shared Memory Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"cf_issued","Issued Control-Flow Instructions",78473,126183,120325
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"cf_executed","Executed Control-Flow Instructions",77942,125679,119890
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"inst_executed","Instructions Executed",261134,403592,386661
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"inst_issued","Instructions Issued",541997,972714,907921
"GeForce GTX 780 (0)","countbad(bool*, unsigned int, unsigned int*, unsigned int, unsigned int volatile *, unsigned int volatile *, unsigned int*)",27,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
